"date","item","id_cust","deleveries","jour_start","jour_end"
"2023-04-01","5","RF11","4949.19","17001.73","20894.44"
"2023-04-01","2","RF46","2979.30","4874.91","7605.02"
"2023-04-01","5","RF12","25249.49","21715.45","33741.12"
"2023-04-01","5","RF24","3097.64","8159.67","17661.37"
"2023-04-01","1","RF12","3002.40","407.93","2076.90"
"2023-04-01","5","RF43","21759.23","4623.34","21400.46"
"2023-04-01","1","RF","2994.34","0.00","0.00"
"2023-04-01","5","RF46","25332.70","19952.33","40597.08"
"2023-04-01","5","RF28","9117.58","18078.42","16682.69"
"2023-04-01","1","RF28","2873.72","1240.23","2331.13"
"2023-04-01","2","RF43","3010.38","2240.14","4519.21"
"2023-04-01","1","RF34","3990.56","194.00","3046.79"
"2023-04-01","1","RF","24007.32","0.00","0.00"
"2023-04-01","1","RF46","3918.83","2837.18","5939.72"
"2023-04-01","5","RF26","5807.71","2276.73","12339.65"
"2023-04-01","1","RF26","4981.98","2533.63","6082.56"
"2023-04-01","1","RF43","1446.61","2859.39","8762.95"
"2023-04-01","5","RF34","29428.50","1770.87","18308.35"
"2023-04-03","1","RF28","6733.55","1080.41","6076.47"
"2023-04-03","1","RF34","4960.82","2131.14","5997.26"
"2023-04-03","5","RF34","23947.17","11831.88","19448.62"
"2023-04-03","5","RF28","25771.28","8785.14","18029.94"
"2023-04-03","2","RF34","4033.75","326.02","3747.93"
"2023-04-03","5","RF12","17082.60","22952.92","17095.48"
"2023-04-04","5","RF18","11755.08","5280.88","15320.76"
"2023-04-04","1","RF19","4863.46","459.44","4668.47"
"2023-04-04","5","RF19","33725.13","1507.41","26006.54"
"2023-04-04","5","RF44","6735.10","8303.24","13362.28"
"2023-04-04","5","RF12","26174.57","17095.48","23779.59"
"2023-04-04","1","RF12","6985.28","409.27","6148.70"
"2023-04-04","5","RF21","24771.44","8025.35","25047.96"
"2023-04-04","5","RF28","19861.78","18029.94","24169.75"
"2023-04-04","1","RF21","7909.23","2308.80","8743.17"
"2023-04-04","5","RF27","4979.17","7187.99","21085.38"
"2023-04-04","1","RF27","5978.32","3489.93","7246.37"
"2023-04-04","5","RF20","30841.70","22987.19","47776.53"
"2023-04-05","1","RF43","3984.50","266.96","2522.85"
"2023-04-05","1","RF43","7850.10","2753.49","8592.69"
"2023-04-05","5","RF43","6008.95","5361.76","21264.57"
"2023-04-05","2","RF39","4877.95","79.17","4892.50"
"2023-04-05","1","RF39","7578.15","6106.60","12337.57"
"2023-04-05","1","RF","23863.44","0.00","0.00"
"2023-04-05","2","RF26","5816.28","241.22","5155.26"
"2023-04-05","5","RF26","11170.14","1318.91","9810.30"
"2023-04-05","5","RF34","9984.47","3508.66","28174.42"
"2023-04-05","2","RF12","4995.78","2394.01","6477.14"
